id,arousal_sd_s1,n_s1_trials,mean_acc_s1,flag_pilot,flag_test_entry,flag_zero_arousal,flag_near_chance,flag_zero_arousal_detected,excluded,exclusion_reason
10018,0.40509574683346666,40,0.7878787878787878,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10075,0.7778998683173851,40,0.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10078,0.6597396533909495,40,0.625,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10105,1.1940021045379383,40,0.41935483870967744,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,pilot_participant
10135,0.5430209893473685,40,0.7027027027027027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10207,1.0907536796837267,40,0.6764705882352942,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10348,0.4385290096535146,40,0.6896551724137931,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10393,0.5006406152531231,40,0.6470588235294118,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10543,0.8529736822224367,40,0.65625,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10591,1.154422932764378,40,0.35294117647058826,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,pilot_participant
10711,0.9710554659486336,40,0.6896551724137931,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10771,0.9336995618478525,40,0.6756756756756757,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10831,0.563300712149108,40,0.7941176470588235,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
10834,1.1712364713391024,40,0.5625,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,pilot_participant
10873,0.6975230903263787,40,0.7352941176470589,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11176,0.6196566460342041,40,0.48484848484848486,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11224,0.5453768398418634,40,0.7333333333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11245,0.7970297423913427,40,0.7058823529411765,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11305,0.5163977794943222,40,0.7941176470588235,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11338,0.6400120191179105,40,0.6176470588235294,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11386,0.5038314736557788,40,0.6764705882352942,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11389,0.7161148740394329,40,0.7096774193548387,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11416,0.505736325340815,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11452,0.8223636976922384,40,0.6129032258064516,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11458,0.9922778767136676,40,0.6764705882352942,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11506,0.9026314805852883,40,0.6428571428571429,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11515,0.7905694150420949,40,0.6785714285714286,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11524,0.3616202853397895,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11545,0.9114654303753,40,0.5882352941176471,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11644,0.5541220822628188,40,0.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11890,0.5986094998689324,40,0.6206896551724138,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,pilot_participant
11956,0.15811388300841897,40,0.7714285714285715,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11968,0.15811388300841897,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11980,0.8101914936669333,40,0.5714285714285714,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
11992,0,40,0.6333333333333333,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,included
12043,0.32025630761017426,40,0.45454545454545453,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12340,0.6597396533909495,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12598,0.8533493588238806,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12619,0.40509574683346666,40,0.696969696969697,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12943,0.42290206176626033,40,0.5151515151515151,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12949,0.42290206176626033,40,0.7586206896551724,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,pilot_participant
12952,0.5430209893473685,40,0.7333333333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12958,0.31622776601683794,40,0.78125,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12964,0.5038314736557788,40,0.7241379310344828,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12970,0.48304589153964794,40,0.9032258064516129,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12982,1.585187847802434,40,0.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12985,0.6621642835894567,40,0.7419354838709677,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
12994,1.3349349355123201,40,0.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13012,0.7578647467450734,40,0.7777777777777778,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13018,0.46340434799814917,40,0.6857142857142857,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13024,1.384668802388388,40,0.7272727272727273,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13030,0.75064075193233315,40,0.7352941176470589,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13036,0.9604352645732546,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13048,0.3848076442547927,40,0.6333333333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13051,1.154422932764378,40,0.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13081,0.9841695705465312,40,0.696969696969697,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13183,0.8022404524765275,40,0.6470588235294118,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13498,0,40,0.7058823529411765,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,pilot_participant
13501,1.165475582469806,40,0.7575757575757576,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13525,0.6975230903263787,40,0.7741935483870968,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13531,0.2667467828369185,40,0.7352941176470589,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13558,0.5541220822628188,40,0.7037037037037037,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13627,0.6155047959570695,40,0.696969696969697,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13642,0.22072142786315224,40,0.7096774193548387,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13675,1.1940021045379383,40,0.5757575757575758,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13690,1.061868213369297,40,0.8285714285714286,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13693,1.214231845389905,40,0.7428571428571429,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13705,1.0497252387758793,40,0.5882352941176471,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13711,0,40,0.7058823529411765,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,zero_variance_arousal
13726,0.505736325340815,40,0.7058823529411765,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13738,1.2025613689761725,40,0.78125,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13753,0.6155047959570695,40,0.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13771,0.549475274168981,40,0.8571428571428571,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13774,1.0177904675803542,40,0.5714285714285714,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13840,0.75064075193233315,40,0.6875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13876,0.5970010522689692,40,0.6060606060606061,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13879,0.6385078759829887,40,0.5666666666666667,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,pilot_participant
13900,0.5430209893473685,40,0.6857142857142857,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13927,0.4385290096535146,40,0.8666666666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13936,0.6558416006386032,40,0.7142857142857143,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13939,0.888314451139102,40,0.8275862068965517,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
13966,0.9660917830792959,40,0.5925925925925926,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14020,0.4522025867763026,40,0.6774193548387096,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14077,1.141018438467616,40,0.7352941176470589,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14101,0.9167249398727054,40,0.7777777777777778,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14119,0.6400120191179105,40,0.6176470588235294,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14134,0.3038218101251,40,0.6451612903225806,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14137,1.051250781273529,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14170,0.7472170590486632,40,0.7058823529411765,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14191,0.9212588934267874,40,0.7241379310344828,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14272,0.552384110133705,40,0.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14287,0.9195177108206347,40,0.6764705882352942,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14338,1.0609623111312794,40,0.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14359,0.2667467828369185,40,0.6470588235294118,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14395,0.40509574683346666,40,0.8181818181818182,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14416,0.9604352645732546,40,0.5454545454545454,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14470,0.6196566460342041,40,0.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14473,0.7675301714607473,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14488,0.9604352645732546,40,0.5625,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14521,0.9657599638069015,40,0.7567567567567568,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14557,0.6405126152203485,40,0.7096774193548387,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14581,0.6751068291531577,40,0.7333333333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14653,0.505736325340815,40,0.6944444444444444,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14659,0.7905694150420949,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14698,0.533493565673837,40,0.7272727272727273,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14710,0.7089175569585666,40,0.78125,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14728,0.7333624702836332,40,0.7428571428571429,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14731,0.7298577311314224,40,0.7058823529411765,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14764,0.7844645405527362,40,0.7575757575757576,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14797,0.7161148740394329,40,0.6129032258064516,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14803,1.5525000516123695,40,0.9259259259259259,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14872,0.3616202853397895,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14881,1.0426789952710696,40,0.7741935483870968,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14947,0.5943106327545623,40,0.4838709677419355,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14953,1.136515141415488,40,0.6176470588235294,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14962,0.888314451139102,40,0.5625,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14971,1.7246329970051526,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14977,1.4286446867663214,40,0.7222222222222222,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14986,1.3085027654458692,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
14998,0.9870962335856491,40,0.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15025,0,40,0.8181818181818182,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,included
15046,0.549475274168981,40,0.6451612903225806,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15091,0.9001424388708769,40,0.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15157,1.8043750249793502,40,0.7419354838709677,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15184,1.1591331863033443,40,0.6129032258064516,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15190,0.5304811555656397,40,0.6875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15199,0.75064075193233315,40,0.6451612903225806,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15214,0.816496580927726,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15271,0.8129559864454138,40,0.7096774193548387,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15292,0.9996794357987836,40,0.7857142857142857,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15313,0.4640954808922571,40,0.72,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15322,0.505736325340815,40,0.7931034482758621,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15367,1.127738831376694,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15370,0.7840558588159326,40,0.7096774193548387,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15391,0.5063696835418333,40,0.7058823529411765,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15403,0.6698641270570836,40,0.6857142857142857,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15412,0.4385290096535146,40,0.8888888888888888,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15433,1.3811923499977503,40,0.696969696969697,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15454,0.8711913446392583,40,0.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15466,0.9054677216067919,40,0.5806451612903226,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15472,1.1220402662000857,40,0.7837837837837838,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15490,0.83166499665831,40,0.7878787878787878,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15520,0.4385290096535146,40,0.6774193548387096,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15550,0.5970010522689692,40,0.78125,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15559,0.4743416490252569,40,0.8518518518518519,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15571,0.5541220822628188,40,0.7666666666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15640,0.9306049865682222,40,0.625,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15667,0.9870962335856491,40,0.8064516129032258,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15676,0.9789450103725609,40,0.7297297297297297,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15715,1.214231845389905,40,0.6470588235294118,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15748,0.6788942744621108,40,0.8275862068965517,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15832,0.5986094998689324,40,0.6666666666666666,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,pilot_participant
15835,0.6717752982077052,40,0.7333333333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15859,0.5163977794943222,40,0.7272727272727273,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15862,0.4743416490252569,40,0.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15868,1.1742428002104819,40,0.7352941176470589,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15961,0.3922322702763681,40,0.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15976,0.7355444521071728,40,0.6206896551724138,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
15988,0.5453768398418634,40,0.6896551724137931,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16006,0.8101914936669333,40,0.7419354838709677,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16024,0.5541220822628188,40,0.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16078,0.4743416490252569,40,0.7419354838709677,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16135,1.3471241923978612,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16195,0.723240570679579,40,0.5666666666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16318,1.3204505835470495,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16372,1.479561612134677,40,0.47058823529411764,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16402,0.7472170590486632,40,0.6774193548387096,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16411,0.7828285334736547,40,0.6571428571428571,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16510,0.5400617248673217,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16597,0.83166499665831,40,0.8064516129032258,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
16669,0.83166499665831,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
3292,0.7355444521071728,40,0.7666666666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
3463,0.3499084129252931,40,0.9333333333333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
3472,0.9554164080758257,40,0.7931034482758621,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
4219,1.0012812305062462,40,0.7272727272727273,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
4327,0,40,0.59375,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,included
4582,1.280024038235821,40,0.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
4591,0.8533493588238806,40,0.717948717948718,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
4597,0.6975230903263787,40,0.78125,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
4606,0.6788942744621108,40,0.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
4684,1.3433120186640106,40,0.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
4777,0.7778998683173851,40,0.7352941176470589,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5086,0.5038314736557788,40,0.696969696969697,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5170,0.5006406152531231,40,0.6129032258064516,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5272,0.5038314736557788,40,0.7586206896551724,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5383,0.38894993415869256,40,0.6470588235294118,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5488,0.8589647913741941,40,0.3939393939393939,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,pilot_participant
5587,0.6400120191179105,40,0.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5626,0.6071159226949525,40,0.7878787878787878,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5678,0.6558416006386032,40,0.90625,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,test_dummy_entry
5845,1.2503845562312175,40,0.7878787878787878,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
6256,0,40,0.625,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,zero_variance_arousal
6310,0.6975230903263787,40,0.6176470588235294,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,pilot_participant
6313,0.15811388300841897,40,0.8181818181818182,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
6436,0.533493565673837,40,0.7666666666666667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
6637,0.627877989127481,40,0.7096774193548387,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
7405,0.9306049865682222,40,0.8064516129032258,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
7450,1.2707256154432356,40,0.76,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
7495,1.2585604311968333,40,0.47058823529411764,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
7573,0.4522025867763026,40,0.6363636363636364,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
7957,1.604480904953055,40,0.6923076923076923,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
7972,0.7156671622894871,40,0.7096774193548387,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
8026,1.061868213369297,40,0.6176470588235294,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
8236,0.4266746794119403,40,0.6428571428571429,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
8671,0.5991446895152781,40,0.7931034482758621,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9076,1.1322770341445958,40,0.7878787878787878,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9154,0.8770580193070292,40,0.48717948717948717,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9238,0.8101914936669333,40,0.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9247,0.6076436202502,40,0.8333333333333334,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9334,0.4385290096535146,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9361,1.4030644117750772,40,0.5588235294117647,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9553,0.3616202853397895,40,0.30303030303030304,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,near_chance_accuracy_spamming
9601,0.873762861685903,40,0.7419354838709677,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9757,1.1940021045379383,40,0.6666666666666666,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9811,0.6405126152203485,40,0.6428571428571429,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9820,0.9323254631461962,40,0.8157894736842105,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9892,1.281025230440697,40,0.5806451612903226,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9961,0.8285761652005575,40,0.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9967,0.7844645405527362,40,0.71875,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9976,0.49354811679282456,40,0.7857142857142857,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,included
9982,0,40,0.6,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,zero_variance_arousal
